>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|==..................| 10.8 % (143041/1320000) with  [745 Hz]   ETA 00:26:18         
RooUtil:: -|==..................| 10.8 % (143101/1320000) with  [745 Hz]   ETA 00:26:18         
RooUtil:: \|==..................| 10.9 % (143251/1320000) with  [746 Hz]   ETA 00:26:16         
RooUtil:: ||==..................| 10.9 % (143401/1320000) with  [747 Hz]   ETA 00:26:14         
RooUtil:: /|==..................| 10.9 % (143551/1320000) with  [747 Hz]   ETA 00:26:13         
RooUtil:: -|==..................| 10.9 % (143701/1320000) with  [748 Hz]   ETA 00:26:11         
RooUtil:: \|==..................| 10.9 % (143851/1320000) with  [749 Hz]   ETA 00:26:09         
RooUtil:: ||==..................| 10.9 % (144001/1320000) with  [750 Hz]   ETA 00:26:07         
RooUtil:: /|==..................| 10.9 % (144055/1320000) with  [750 Hz]   ETA 00:26:07         
RooUtil:: -|==..................| 10.9 % (144206/1320000) with  [751 Hz]   ETA 00:26:05         
RooUtil:: \|==..................| 10.9 % (144357/1320000) with  [751 Hz]   ETA 00:26:03         
RooUtil:: ||==..................| 10.9 % (144508/1320000) with  [752 Hz]   ETA 00:26:01         
RooUtil:: /|==..................| 11.0 % (144659/1320000) with  [753 Hz]   ETA 00:25:59         
RooUtil:: -|==..................| 11.0 % (144810/1320000) with  [754 Hz]   ETA 00:25:57         
RooUtil:: \|==..................| 11.0 % (144961/1320000) with  [755 Hz]   ETA 00:25:56         
RooUtil:: ||==..................| 11.0 % (145009/1320000) with  [755 Hz]   ETA 00:25:55         
RooUtil:: /|==..................| 11.0 % (145161/1320000) with  [756 Hz]   ETA 00:25:53         
RooUtil:: -|==..................| 11.0 % (145313/1320000) with  [756 Hz]   ETA 00:25:51         
RooUtil:: \|==..................| 11.0 % (145465/1320000) with  [757 Hz]   ETA 00:25:50         
RooUtil:: ||==..................| 11.0 % (145617/1320000) with  [758 Hz]   ETA 00:25:48         
RooUtil:: /|==..................| 11.0 % (145769/1320000) with  [759 Hz]   ETA 00:25:46         
RooUtil:: -|==..................| 11.1 % (145921/1320000) with  [760 Hz]   ETA 00:25:44         
RooUtil:: \|==..................| 11.1 % (145963/1320000) with  [760 Hz]   ETA 00:25:44         
RooUtil:: ||==..................| 11.1 % (146116/1320000) with  [761 Hz]   ETA 00:25:42         
RooUtil:: /|==..................| 11.1 % (146269/1320000) with  [761 Hz]   ETA 00:25:40         
RooUtil:: -|==..................| 11.1 % (146422/1320000) with  [762 Hz]   ETA 00:25:38         
RooUtil:: \|==..................| 11.1 % (146575/1320000) with  [763 Hz]   ETA 00:25:37         
RooUtil:: ||==..................| 11.1 % (146728/1320000) with  [764 Hz]   ETA 00:25:35         
RooUtil:: /|==..................| 11.1 % (146881/1320000) with  [764 Hz]   ETA 00:25:33         
RooUtil:: -|==..................| 11.1 % (147034/1320000) with  [765 Hz]   ETA 00:25:31         
RooUtil:: \|==..................| 11.1 % (147071/1320000) with  [765 Hz]   ETA 00:25:31         
RooUtil:: ||==..................| 11.2 % (147225/1320000) with  [766 Hz]   ETA 00:25:29         
RooUtil:: /|==..................| 11.2 % (147379/1320000) with  [767 Hz]   ETA 00:25:27         
RooUtil:: -|==..................| 11.2 % (147533/1320000) with  [768 Hz]   ETA 00:25:26         
RooUtil:: \|==..................| 11.2 % (147687/1320000) with  [768 Hz]   ETA 00:25:24         
RooUtil:: ||==..................| 11.2 % (147841/1320000) with  [769 Hz]   ETA 00:25:22         
RooUtil:: /|==..................| 11.2 % (147995/1320000) with  [770 Hz]   ETA 00:25:21         
RooUtil:: -|==..................| 11.2 % (148026/1320000) with  [770 Hz]   ETA 00:25:20         
RooUtil:: \|==..................| 11.2 % (148181/1320000) with  [771 Hz]   ETA 00:25:19         
RooUtil:: ||==..................| 11.2 % (148336/1320000) with  [772 Hz]   ETA 00:25:17         
RooUtil:: /|==..................| 11.2 % (148491/1320000) with  [773 Hz]   ETA 00:25:15         
RooUtil:: -|==..................| 11.3 % (148646/1320000) with  [773 Hz]   ETA 00:25:13         
RooUtil:: \|==..................| 11.3 % (148801/1320000) with  [774 Hz]   ETA 00:25:11         
RooUtil:: ||==..................| 11.3 % (148956/1320000) with  [775 Hz]   ETA 00:25:10         
RooUtil:: /|==..................| 11.3 % (148981/1320000) with  [775 Hz]   ETA 00:25:09         
RooUtil:: -|==..................| 11.3 % (149137/1320000) with  [776 Hz]   ETA 00:25:08         
RooUtil:: \|==..................| 11.3 % (149293/1320000) with  [777 Hz]   ETA 00:25:06         
RooUtil:: ||==..................| 11.3 % (149449/1320000) with  [777 Hz]   ETA 00:25:04         
RooUtil:: /|==..................| 11.3 % (149605/1320000) with  [778 Hz]   ETA 00:25:02         
RooUtil:: -|==..................| 11.3 % (149761/1320000) with  [779 Hz]   ETA 00:25:01         
RooUtil:: \|==..................| 11.4 % (149917/1320000) with  [780 Hz]   ETA 00:24:59         
RooUtil:: ||==..................| 11.4 % (149936/1320000) with  [780 Hz]   ETA 00:24:59         
RooUtil:: /|==..................| 11.4 % (150093/1320000) with  [781 Hz]   ETA 00:24:57         
RooUtil:: -|==..................| 11.4 % (150250/1320000) with  [782 Hz]   ETA 00:24:55         
RooUtil:: \|==..................| 11.4 % (150407/1320000) with  [782 Hz]   ETA 00:24:53         
RooUtil:: ||==..................| 11.4 % (150564/1320000) with  [783 Hz]   ETA 00:24:52         
RooUtil:: /|==..................| 11.4 % (150721/1320000) with  [784 Hz]   ETA 00:24:50         
RooUtil:: -|==..................| 11.4 % (150878/1320000) with  [785 Hz]   ETA 00:24:48         
RooUtil:: \|==..................| 11.4 % (150891/1320000) with  [785 Hz]   ETA 00:24:48         
RooUtil:: ||==..................| 11.4 % (151049/1320000) with  [786 Hz]   ETA 00:24:46         
RooUtil:: /|==..................| 11.5 % (151207/1320000) with  [787 Hz]   ETA 00:24:45         
RooUtil:: -|==..................| 11.5 % (151365/1320000) with  [787 Hz]   ETA 00:24:43         
RooUtil:: \|==..................| 11.5 % (151523/1320000) with  [788 Hz]   ETA 00:24:42         
RooUtil:: ||==..................| 11.5 % (151681/1320000) with  [789 Hz]   ETA 00:24:40         
RooUtil:: /|==..................| 11.5 % (151839/1320000) with  [790 Hz]   ETA 00:24:38         
RooUtil:: -|==..................| 11.5 % (151846/1320000) with  [790 Hz]   ETA 00:24:38         
RooUtil:: \|==..................| 11.5 % (152005/1320000) with  [790 Hz]   ETA 00:24:36         
RooUtil:: ||==..................| 11.5 % (152164/1320000) with  [791 Hz]   ETA 00:24:35         
RooUtil:: /|==..................| 11.5 % (152323/1320000) with  [792 Hz]   ETA 00:24:33         
RooUtil:: -|==..................| 11.6 % (152482/1320000) with  [793 Hz]   ETA 00:24:31         
RooUtil:: \|==..................| 11.6 % (152641/1320000) with  [794 Hz]   ETA 00:24:29         
RooUtil:: ||==..................| 11.6 % (152800/1320000) with  [794 Hz]   ETA 00:24:28         
RooUtil:: /|==..................| 11.6 % (152959/1320000) with  [795 Hz]   ETA 00:24:26         
RooUtil:: -|==..................| 11.6 % (152961/1320000) with  [795 Hz]   ETA 00:24:26         
RooUtil:: \|==..................| 11.6 % (153121/1320000) with  [796 Hz]   ETA 00:24:24         
RooUtil:: ||==..................| 11.6 % (153281/1320000) with  [797 Hz]   ETA 00:24:23         
RooUtil:: /|==..................| 11.6 % (153441/1320000) with  [798 Hz]   ETA 00:24:21         
RooUtil:: -|==..................| 11.6 % (153601/1320000) with  [799 Hz]   ETA 00:24:19         
RooUtil:: \|==..................| 11.6 % (153761/1320000) with  [799 Hz]   ETA 00:24:17         
RooUtil:: ||==..................| 11.7 % (153921/1320000) with  [800 Hz]   ETA 00:24:16         
RooUtil:: /|==..................| 11.7 % (154078/1320000) with  [801 Hz]   ETA 00:24:14         
RooUtil:: -|==..................| 11.7 % (154239/1320000) with  [802 Hz]   ETA 00:24:12         
RooUtil:: \|==..................| 11.7 % (154400/1320000) with  [803 Hz]   ETA 00:24:11         
RooUtil:: ||==..................| 11.7 % (154561/1320000) with  [804 Hz]   ETA 00:24:09         
RooUtil:: /|==..................| 11.7 % (154722/1320000) with  [804 Hz]   ETA 00:24:07         
RooUtil:: -|==..................| 11.7 % (154883/1320000) with  [805 Hz]   ETA 00:24:06         
RooUtil:: \|==..................| 11.7 % (155035/1320000) with  [806 Hz]   ETA 00:24:04         
RooUtil:: ||==..................| 11.8 % (155197/1320000) with  [807 Hz]   ETA 00:24:02         
RooUtil:: /|==..................| 11.8 % (155359/1320000) with  [808 Hz]   ETA 00:24:01         
RooUtil:: -|==..................| 11.8 % (155521/1320000) with  [808 Hz]   ETA 00:23:59         
RooUtil:: \|==..................| 11.8 % (155683/1320000) with  [809 Hz]   ETA 00:23:58         
RooUtil:: ||==..................| 11.8 % (155845/1320000) with  [810 Hz]   ETA 00:23:56         
RooUtil:: /|==..................| 11.8 % (155992/1320000) with  [811 Hz]   ETA 00:23:55         
RooUtil:: -|==..................| 11.8 % (156155/1320000) with  [811 Hz]   ETA 00:23:53         
RooUtil:: \|==..................| 11.8 % (156318/1320000) with  [812 Hz]   ETA 00:23:51         
RooUtil:: ||==..................| 11.9 % (156481/1320000) with  [813 Hz]   ETA 00:23:49         
RooUtil:: /|==..................| 11.9 % (156644/1320000) with  [814 Hz]   ETA 00:23:48         
RooUtil:: -|==..................| 11.9 % (156807/1320000) with  [815 Hz]   ETA 00:23:46         
RooUtil:: \|==..................| 11.9 % (156949/1320000) with  [816 Hz]   ETA 00:23:45         
RooUtil:: ||==..................| 11.9 % (157113/1320000) with  [816 Hz]   ETA 00:23:43         
RooUtil:: /|==..................| 11.9 % (157277/1320000) with  [817 Hz]   ETA 00:23:41         
RooUtil:: -|==..................| 11.9 % (157441/1320000) with  [818 Hz]   ETA 00:23:40         
RooUtil:: \|==..................| 11.9 % (157605/1320000) with  [819 Hz]   ETA 00:23:38         
RooUtil:: ||==..................| 12.0 % (157769/1320000) with  [820 Hz]   ETA 00:23:36         
RooUtil:: /|==..................| 12.0 % (157906/1320000) with  [821 Hz]   ETA 00:23:35         
RooUtil:: -|==..................| 12.0 % (158071/1320000) with  [821 Hz]   ETA 00:23:33         
RooUtil:: \|==..................| 12.0 % (158236/1320000) with  [822 Hz]   ETA 00:23:32         
RooUtil:: ||==..................| 12.0 % (158401/1320000) with  [823 Hz]   ETA 00:23:30         
RooUtil:: /|==..................| 12.0 % (158566/1320000) with  [824 Hz]   ETA 00:23:28         
RooUtil:: -|==..................| 12.0 % (158731/1320000) with  [825 Hz]   ETA 00:23:27         
RooUtil:: \|==..................| 12.0 % (158863/1320000) with  [825 Hz]   ETA 00:23:25         
RooUtil:: ||==..................| 12.0 % (159029/1320000) with  [826 Hz]   ETA 00:23:24         
RooUtil:: /|==..................| 12.1 % (159195/1320000) with  [827 Hz]   ETA 00:23:22         
RooUtil:: -|==..................| 12.1 % (159361/1320000) with  [828 Hz]   ETA 00:23:20         
RooUtil:: \|==..................| 12.1 % (159527/1320000) with  [829 Hz]   ETA 00:23:19         
RooUtil:: ||==..................| 12.1 % (159693/1320000) with  [829 Hz]   ETA 00:23:18         
RooUtil:: /|==..................| 12.1 % (159859/1320000) with  [830 Hz]   ETA 00:23:16         
RooUtil:: -|==..................| 12.1 % (159987/1320000) with  [831 Hz]   ETA 00:23:15         
RooUtil:: \|==..................| 12.1 % (160154/1320000) with  [832 Hz]   ETA 00:23:13         
RooUtil:: ||==..................| 12.1 % (160321/1320000) with  [833 Hz]   ETA 00:23:11         
RooUtil:: /|==..................| 12.2 % (160488/1320000) with  [834 Hz]   ETA 00:23:10         
RooUtil:: -|==..................| 12.2 % (160655/1320000) with  [834 Hz]   ETA 00:23:08         
RooUtil:: \|==..................| 12.2 % (160822/1320000) with  [835 Hz]   ETA 00:23:07         
RooUtil:: ||==..................| 12.2 % (160945/1320000) with  [836 Hz]   ETA 00:23:05         
RooUtil:: /|==..................| 12.2 % (161113/1320000) with  [837 Hz]   ETA 00:23:04         
RooUtil:: -|==..................| 12.2 % (161281/1320000) with  [838 Hz]   ETA 00:23:02         
RooUtil:: \|==..................| 12.2 % (161449/1320000) with  [838 Hz]   ETA 00:23:00         
RooUtil:: ||==..................| 12.2 % (161617/1320000) with  [839 Hz]   ETA 00:22:59         
RooUtil:: /|==..................| 12.3 % (161785/1320000) with  [840 Hz]   ETA 00:22:57         
RooUtil:: -|==..................| 12.3 % (161903/1320000) with  [841 Hz]   ETA 00:22:56         
RooUtil:: \|==..................| 12.3 % (162072/1320000) with  [842 Hz]   ETA 00:22:54         
RooUtil:: ||==..................| 12.3 % (162241/1320000) with  [843 Hz]   ETA 00:22:53         
RooUtil:: /|==..................| 12.3 % (162410/1320000) with  [843 Hz]   ETA 00:22:51         
RooUtil:: -|==..................| 12.3 % (162579/1320000) with  [844 Hz]   ETA 00:22:50         
RooUtil:: \|==..................| 12.3 % (162748/1320000) with  [845 Hz]   ETA 00:22:48         
RooUtil:: ||==..................| 12.3 % (162861/1320000) with  [846 Hz]   ETA 00:22:47         
RooUtil:: /|==..................| 12.4 % (163031/1320000) with  [847 Hz]   ETA 00:22:45         
RooUtil:: -|==..................| 12.4 % (163201/1320000) with  [847 Hz]   ETA 00:22:44         
RooUtil:: \|==..................| 12.4 % (163371/1320000) with  [848 Hz]   ETA 00:22:42         
RooUtil:: ||==..................| 12.4 % (163541/1320000) with  [849 Hz]   ETA 00:22:41         
RooUtil:: /|==..................| 12.4 % (163711/1320000) with  [850 Hz]   ETA 00:22:39         
RooUtil:: -|==..................| 12.4 % (163819/1320000) with  [850 Hz]   ETA 00:22:38         
RooUtil:: \|==..................| 12.4 % (163990/1320000) with  [851 Hz]   ETA 00:22:37         
RooUtil:: ||==..................| 12.4 % (164161/1320000) with  [852 Hz]   ETA 00:22:35         
RooUtil:: /|==..................| 12.4 % (164332/1320000) with  [853 Hz]   ETA 00:22:34         
RooUtil:: -|==..................| 12.5 % (164503/1320000) with  [854 Hz]   ETA 00:22:32         
RooUtil:: \|==..................| 12.5 % (164674/1320000) with  [855 Hz]   ETA 00:22:30         
RooUtil:: ||==..................| 12.5 % (164777/1320000) with  [855 Hz]   ETA 00:22:29         
RooUtil:: /|==..................| 12.5 % (164949/1320000) with  [856 Hz]   ETA 00:22:28         
RooUtil:: -|==..................| 12.5 % (165121/1320000) with  [857 Hz]   ETA 00:22:26         
RooUtil:: \|==..................| 12.5 % (165293/1320000) with  [858 Hz]   ETA 00:22:25         
RooUtil:: ||==..................| 12.5 % (165465/1320000) with  [859 Hz]   ETA 00:22:23         
RooUtil:: /|==..................| 12.5 % (165637/1320000) with  [860 Hz]   ETA 00:22:21         
RooUtil:: -|==..................| 12.6 % (165735/1320000) with  [860 Hz]   ETA 00:22:21         
RooUtil:: \|==..................| 12.6 % (165908/1320000) with  [861 Hz]   ETA 00:22:19         
RooUtil:: ||==..................| 12.6 % (166081/1320000) with  [862 Hz]   ETA 00:22:17         
RooUtil:: /|==..................| 12.6 % (166254/1320000) with  [863 Hz]   ETA 00:22:16         
RooUtil:: -|==..................| 12.6 % (166427/1320000) with  [864 Hz]   ETA 00:22:14         
RooUtil:: \|==..................| 12.6 % (166600/1320000) with  [865 Hz]   ETA 00:22:13         
RooUtil:: ||==..................| 12.6 % (166693/1320000) with  [865 Hz]   ETA 00:22:12         
RooUtil:: /|==..................| 12.6 % (166867/1320000) with  [866 Hz]   ETA 00:22:10         
RooUtil:: -|==..................| 12.7 % (167041/1320000) with  [867 Hz]   ETA 00:22:09         
RooUtil:: \|==..................| 12.7 % (167215/1320000) with  [868 Hz]   ETA 00:22:07         
RooUtil:: ||==..................| 12.7 % (167389/1320000) with  [869 Hz]   ETA 00:22:06         
RooUtil:: /|==..................| 12.7 % (167563/1320000) with  [869 Hz]   ETA 00:22:04         
RooUtil:: -|==..................| 12.7 % (167737/1320000) with  [870 Hz]   ETA 00:22:03         
RooUtil:: \|==..................| 12.7 % (167826/1320000) with  [871 Hz]   ETA 00:22:02         
RooUtil:: ||==..................| 12.7 % (168001/1320000) with  [872 Hz]   ETA 00:22:01         
RooUtil:: /|==..................| 12.7 % (168176/1320000) with  [872 Hz]   ETA 00:21:59         
RooUtil:: -|==..................| 12.8 % (168351/1320000) with  [873 Hz]   ETA 00:21:57         
RooUtil:: \|==..................| 12.8 % (168526/1320000) with  [874 Hz]   ETA 00:21:56         
RooUtil:: ||==..................| 12.8 % (168701/1320000) with  [875 Hz]   ETA 00:21:54         
RooUtil:: /|==..................| 12.8 % (168785/1320000) with  [876 Hz]   ETA 00:21:54         
RooUtil:: -|==..................| 12.8 % (168961/1320000) with  [876 Hz]   ETA 00:21:52         
RooUtil:: \|==..................| 12.8 % (169137/1320000) with  [877 Hz]   ETA 00:21:50         
RooUtil:: ||==..................| 12.8 % (169313/1320000) with  [878 Hz]   ETA 00:21:49         
RooUtil:: /|==..................| 12.8 % (169489/1320000) with  [879 Hz]   ETA 00:21:47         
RooUtil:: -|==..................| 12.9 % (169665/1320000) with  [880 Hz]   ETA 00:21:46         
RooUtil:: \|==..................| 12.9 % (169744/1320000) with  [880 Hz]   ETA 00:21:45         
RooUtil:: ||==..................| 12.9 % (169921/1320000) with  [881 Hz]   ETA 00:21:44         
RooUtil:: /|==..................| 12.9 % (170098/1320000) with  [882 Hz]   ETA 00:21:42         
RooUtil:: -|==..................| 12.9 % (170275/1320000) with  [883 Hz]   ETA 00:21:40         
RooUtil:: \|==..................| 12.9 % (170452/1320000) with  [884 Hz]   ETA 00:21:39         
RooUtil:: ||==..................| 12.9 % (170629/1320000) with  [885 Hz]   ETA 00:21:37         
RooUtil:: /|==..................| 12.9 % (170703/1320000) with  [885 Hz]   ETA 00:21:37         
RooUtil:: -|==..................| 12.9 % (170881/1320000) with  [886 Hz]   ETA 00:21:35         
RooUtil:: \|==..................| 13.0 % (171059/1320000) with  [887 Hz]   ETA 00:21:34         
RooUtil:: ||==..................| 13.0 % (171237/1320000) with  [888 Hz]   ETA 00:21:32         
RooUtil:: /|==..................| 13.0 % (171415/1320000) with  [889 Hz]   ETA 00:21:31         
