>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|=...................| 6.7 % (88645/1320000) with  [442 Hz]   ETA 00:46:21         
RooUtil:: ||=...................| 6.7 % (88734/1320000) with  [443 Hz]   ETA 00:46:18         
RooUtil:: /|=...................| 6.7 % (88823/1320000) with  [443 Hz]   ETA 00:46:15         
RooUtil:: -|=...................| 6.7 % (88912/1320000) with  [443 Hz]   ETA 00:46:12         
RooUtil:: \|=...................| 6.7 % (89001/1320000) with  [444 Hz]   ETA 00:46:09         
RooUtil:: ||=...................| 6.7 % (89090/1320000) with  [444 Hz]   ETA 00:46:06         
RooUtil:: /|=...................| 6.8 % (89179/1320000) with  [445 Hz]   ETA 00:46:03         
RooUtil:: -|=...................| 6.8 % (89191/1320000) with  [445 Hz]   ETA 00:46:03         
RooUtil:: \|=...................| 6.8 % (89281/1320000) with  [445 Hz]   ETA 00:46:00         
RooUtil:: ||=...................| 6.8 % (89371/1320000) with  [446 Hz]   ETA 00:45:57         
RooUtil:: /|=...................| 6.8 % (89461/1320000) with  [446 Hz]   ETA 00:45:54         
RooUtil:: -|=...................| 6.8 % (89551/1320000) with  [447 Hz]   ETA 00:45:51         
RooUtil:: \|=...................| 6.8 % (89641/1320000) with  [447 Hz]   ETA 00:45:48         
RooUtil:: ||=...................| 6.8 % (89731/1320000) with  [448 Hz]   ETA 00:45:45         
RooUtil:: /|=...................| 6.8 % (89821/1320000) with  [448 Hz]   ETA 00:45:42         
RooUtil:: -|=...................| 6.8 % (89911/1320000) with  [448 Hz]   ETA 00:45:39         
RooUtil:: \|=...................| 6.8 % (90001/1320000) with  [449 Hz]   ETA 00:45:37         
RooUtil:: ||=...................| 6.8 % (90091/1320000) with  [449 Hz]   ETA 00:45:34         
RooUtil:: /|=...................| 6.8 % (90181/1320000) with  [450 Hz]   ETA 00:45:31         
RooUtil:: -|=...................| 6.8 % (90182/1320000) with  [450 Hz]   ETA 00:45:31         
RooUtil:: \|=...................| 6.8 % (90273/1320000) with  [450 Hz]   ETA 00:45:28         
RooUtil:: ||=...................| 6.8 % (90364/1320000) with  [451 Hz]   ETA 00:45:25         
RooUtil:: /|=...................| 6.9 % (90455/1320000) with  [451 Hz]   ETA 00:45:22         
RooUtil:: -|=...................| 6.9 % (90546/1320000) with  [452 Hz]   ETA 00:45:19         
RooUtil:: \|=...................| 6.9 % (90637/1320000) with  [452 Hz]   ETA 00:45:16         
RooUtil:: ||=...................| 6.9 % (90728/1320000) with  [452 Hz]   ETA 00:45:13         
RooUtil:: /|=...................| 6.9 % (90819/1320000) with  [453 Hz]   ETA 00:45:10         
RooUtil:: -|=...................| 6.9 % (90910/1320000) with  [453 Hz]   ETA 00:45:07         
RooUtil:: \|=...................| 6.9 % (91001/1320000) with  [454 Hz]   ETA 00:45:04         
RooUtil:: ||=...................| 6.9 % (91092/1320000) with  [454 Hz]   ETA 00:45:02         
RooUtil:: /|=...................| 6.9 % (91183/1320000) with  [455 Hz]   ETA 00:44:59         
RooUtil:: -|=...................| 6.9 % (91265/1320000) with  [455 Hz]   ETA 00:44:56         
RooUtil:: \|=...................| 6.9 % (91357/1320000) with  [456 Hz]   ETA 00:44:53         
RooUtil:: ||=...................| 6.9 % (91449/1320000) with  [456 Hz]   ETA 00:44:50         
RooUtil:: /|=...................| 6.9 % (91541/1320000) with  [457 Hz]   ETA 00:44:47         
RooUtil:: -|=...................| 6.9 % (91633/1320000) with  [457 Hz]   ETA 00:44:45         
RooUtil:: \|=...................| 6.9 % (91725/1320000) with  [457 Hz]   ETA 00:44:42         
RooUtil:: ||=...................| 7.0 % (91817/1320000) with  [458 Hz]   ETA 00:44:39         
RooUtil:: /|=...................| 7.0 % (91909/1320000) with  [458 Hz]   ETA 00:44:37         
RooUtil:: -|=...................| 7.0 % (92001/1320000) with  [459 Hz]   ETA 00:44:34         
RooUtil:: \|=...................| 7.0 % (92093/1320000) with  [459 Hz]   ETA 00:44:31         
RooUtil:: ||=...................| 7.0 % (92185/1320000) with  [460 Hz]   ETA 00:44:28         
RooUtil:: /|=...................| 7.0 % (92257/1320000) with  [460 Hz]   ETA 00:44:26         
RooUtil:: -|=...................| 7.0 % (92350/1320000) with  [460 Hz]   ETA 00:44:23         
RooUtil:: \|=...................| 7.0 % (92443/1320000) with  [461 Hz]   ETA 00:44:20         
RooUtil:: ||=...................| 7.0 % (92536/1320000) with  [461 Hz]   ETA 00:44:17         
RooUtil:: /|=...................| 7.0 % (92629/1320000) with  [462 Hz]   ETA 00:44:15         
RooUtil:: -|=...................| 7.0 % (92722/1320000) with  [462 Hz]   ETA 00:44:12         
RooUtil:: \|=...................| 7.0 % (92815/1320000) with  [463 Hz]   ETA 00:44:09         
RooUtil:: ||=...................| 7.0 % (92908/1320000) with  [463 Hz]   ETA 00:44:06         
RooUtil:: /|=...................| 7.0 % (93001/1320000) with  [464 Hz]   ETA 00:44:03         
RooUtil:: -|=...................| 7.1 % (93094/1320000) with  [464 Hz]   ETA 00:44:00         
RooUtil:: \|=...................| 7.1 % (93187/1320000) with  [465 Hz]   ETA 00:43:58         
RooUtil:: ||=...................| 7.1 % (93249/1320000) with  [465 Hz]   ETA 00:43:56         
RooUtil:: /|=...................| 7.1 % (93343/1320000) with  [465 Hz]   ETA 00:43:53         
RooUtil:: -|=...................| 7.1 % (93437/1320000) with  [466 Hz]   ETA 00:43:50         
RooUtil:: \|=...................| 7.1 % (93531/1320000) with  [466 Hz]   ETA 00:43:47         
RooUtil:: ||=...................| 7.1 % (93625/1320000) with  [467 Hz]   ETA 00:43:44         
RooUtil:: /|=...................| 7.1 % (93719/1320000) with  [467 Hz]   ETA 00:43:42         
RooUtil:: -|=...................| 7.1 % (93813/1320000) with  [468 Hz]   ETA 00:43:39         
RooUtil:: \|=...................| 7.1 % (93907/1320000) with  [468 Hz]   ETA 00:43:36         
RooUtil:: ||=...................| 7.1 % (94001/1320000) with  [469 Hz]   ETA 00:43:33         
RooUtil:: /|=...................| 7.1 % (94095/1320000) with  [469 Hz]   ETA 00:43:30         
RooUtil:: -|=...................| 7.1 % (94189/1320000) with  [470 Hz]   ETA 00:43:28         
RooUtil:: \|=...................| 7.1 % (94241/1320000) with  [470 Hz]   ETA 00:43:26         
RooUtil:: ||=...................| 7.1 % (94336/1320000) with  [470 Hz]   ETA 00:43:23         
RooUtil:: /|=...................| 7.2 % (94431/1320000) with  [471 Hz]   ETA 00:43:20         
RooUtil:: -|=...................| 7.2 % (94526/1320000) with  [471 Hz]   ETA 00:43:18         
RooUtil:: \|=...................| 7.2 % (94621/1320000) with  [472 Hz]   ETA 00:43:15         
RooUtil:: ||=...................| 7.2 % (94716/1320000) with  [472 Hz]   ETA 00:43:12         
RooUtil:: /|=...................| 7.2 % (94811/1320000) with  [473 Hz]   ETA 00:43:09         
RooUtil:: -|=...................| 7.2 % (94906/1320000) with  [473 Hz]   ETA 00:43:07         
RooUtil:: \|=...................| 7.2 % (95001/1320000) with  [474 Hz]   ETA 00:43:04         
RooUtil:: ||=...................| 7.2 % (95096/1320000) with  [474 Hz]   ETA 00:43:01         
RooUtil:: /|=...................| 7.2 % (95191/1320000) with  [474 Hz]   ETA 00:42:58         
RooUtil:: -|=...................| 7.2 % (95286/1320000) with  [475 Hz]   ETA 00:42:55         
RooUtil:: \|=...................| 7.2 % (95329/1320000) with  [475 Hz]   ETA 00:42:54         
RooUtil:: ||=...................| 7.2 % (95425/1320000) with  [476 Hz]   ETA 00:42:51         
RooUtil:: /|=...................| 7.2 % (95521/1320000) with  [476 Hz]   ETA 00:42:49         
RooUtil:: -|=...................| 7.2 % (95617/1320000) with  [477 Hz]   ETA 00:42:46         
RooUtil:: \|=...................| 7.3 % (95713/1320000) with  [477 Hz]   ETA 00:42:43         
RooUtil:: ||=...................| 7.3 % (95809/1320000) with  [478 Hz]   ETA 00:42:40         
RooUtil:: /|=...................| 7.3 % (95905/1320000) with  [478 Hz]   ETA 00:42:39         
RooUtil:: -|=...................| 7.3 % (96001/1320000) with  [478 Hz]   ETA 00:42:36         
RooUtil:: \|=...................| 7.3 % (96097/1320000) with  [479 Hz]   ETA 00:42:33         
RooUtil:: ||=...................| 7.3 % (96193/1320000) with  [479 Hz]   ETA 00:42:30         
RooUtil:: /|=...................| 7.3 % (96289/1320000) with  [480 Hz]   ETA 00:42:28         
RooUtil:: -|=...................| 7.3 % (96322/1320000) with  [480 Hz]   ETA 00:42:27         
RooUtil:: \|=...................| 7.3 % (96419/1320000) with  [480 Hz]   ETA 00:42:24         
RooUtil:: ||=...................| 7.3 % (96516/1320000) with  [481 Hz]   ETA 00:42:21         
RooUtil:: /|=...................| 7.3 % (96613/1320000) with  [481 Hz]   ETA 00:42:18         
RooUtil:: -|=...................| 7.3 % (96710/1320000) with  [482 Hz]   ETA 00:42:16         
RooUtil:: \|=...................| 7.3 % (96807/1320000) with  [482 Hz]   ETA 00:42:13         
RooUtil:: ||=...................| 7.3 % (96904/1320000) with  [483 Hz]   ETA 00:42:10         
RooUtil:: /|=...................| 7.3 % (97001/1320000) with  [483 Hz]   ETA 00:42:08         
RooUtil:: -|=...................| 7.4 % (97098/1320000) with  [484 Hz]   ETA 00:42:05         
RooUtil:: \|=...................| 7.4 % (97195/1320000) with  [484 Hz]   ETA 00:42:02         
RooUtil:: ||=...................| 7.4 % (97292/1320000) with  [485 Hz]   ETA 00:41:59         
RooUtil:: /|=...................| 7.4 % (97315/1320000) with  [485 Hz]   ETA 00:41:59         
RooUtil:: -|=...................| 7.4 % (97413/1320000) with  [485 Hz]   ETA 00:41:56         
RooUtil:: \|=...................| 7.4 % (97511/1320000) with  [486 Hz]   ETA 00:41:53         
RooUtil:: ||=...................| 7.4 % (97609/1320000) with  [486 Hz]   ETA 00:41:51         
RooUtil:: /|=...................| 7.4 % (97707/1320000) with  [487 Hz]   ETA 00:41:48         
RooUtil:: -|=...................| 7.4 % (97805/1320000) with  [487 Hz]   ETA 00:41:45         
RooUtil:: \|=...................| 7.4 % (97903/1320000) with  [488 Hz]   ETA 00:41:43         
RooUtil:: ||=...................| 7.4 % (98001/1320000) with  [488 Hz]   ETA 00:41:40         
RooUtil:: /|=...................| 7.4 % (98099/1320000) with  [489 Hz]   ETA 00:41:37         
RooUtil:: -|=...................| 7.4 % (98197/1320000) with  [489 Hz]   ETA 00:41:35         
RooUtil:: \|=...................| 7.4 % (98295/1320000) with  [490 Hz]   ETA 00:41:32         
RooUtil:: ||=...................| 7.4 % (98308/1320000) with  [490 Hz]   ETA 00:41:32         
RooUtil:: /|=...................| 7.5 % (98407/1320000) with  [490 Hz]   ETA 00:41:29         
RooUtil:: -|=...................| 7.5 % (98506/1320000) with  [491 Hz]   ETA 00:41:26         
RooUtil:: \|=...................| 7.5 % (98605/1320000) with  [491 Hz]   ETA 00:41:23         
RooUtil:: ||=...................| 7.5 % (98704/1320000) with  [492 Hz]   ETA 00:41:21         
RooUtil:: /|=...................| 7.5 % (98803/1320000) with  [492 Hz]   ETA 00:41:18         
RooUtil:: -|=...................| 7.5 % (98902/1320000) with  [493 Hz]   ETA 00:41:15         
RooUtil:: \|=...................| 7.5 % (99001/1320000) with  [493 Hz]   ETA 00:41:13         
RooUtil:: ||=...................| 7.5 % (99100/1320000) with  [494 Hz]   ETA 00:41:10         
RooUtil:: /|=...................| 7.5 % (99199/1320000) with  [494 Hz]   ETA 00:41:07         
RooUtil:: -|=...................| 7.5 % (99298/1320000) with  [495 Hz]   ETA 00:41:05         
RooUtil:: \|=...................| 7.5 % (99301/1320000) with  [495 Hz]   ETA 00:41:05         
RooUtil:: ||=...................| 7.5 % (99401/1320000) with  [495 Hz]   ETA 00:41:02         
RooUtil:: /|=...................| 7.5 % (99501/1320000) with  [496 Hz]   ETA 00:40:59         
RooUtil:: -|=...................| 7.5 % (99601/1320000) with  [496 Hz]   ETA 00:40:57         
RooUtil:: \|=...................| 7.6 % (99701/1320000) with  [497 Hz]   ETA 00:40:54         
RooUtil:: ||=...................| 7.6 % (99801/1320000) with  [497 Hz]   ETA 00:40:51         
RooUtil:: /|=...................| 7.6 % (99901/1320000) with  [497 Hz]   ETA 00:40:50         
RooUtil:: -|=...................| 7.6 % (100001/1320000) with  [498 Hz]   ETA 00:40:47         
RooUtil:: \|=...................| 7.6 % (100101/1320000) with  [498 Hz]   ETA 00:40:44         
RooUtil:: ||=...................| 7.6 % (100201/1320000) with  [499 Hz]   ETA 00:40:42         
RooUtil:: /|=...................| 7.6 % (100301/1320000) with  [499 Hz]   ETA 00:40:39         
RooUtil:: -|=...................| 7.6 % (100401/1320000) with  [500 Hz]   ETA 00:40:37         
RooUtil:: \|=...................| 7.6 % (100496/1320000) with  [500 Hz]   ETA 00:40:34         
RooUtil:: ||=...................| 7.6 % (100597/1320000) with  [501 Hz]   ETA 00:40:31         
RooUtil:: /|=...................| 7.6 % (100698/1320000) with  [501 Hz]   ETA 00:40:29         
RooUtil:: -|=...................| 7.6 % (100799/1320000) with  [502 Hz]   ETA 00:40:26         
RooUtil:: \|=...................| 7.6 % (100900/1320000) with  [502 Hz]   ETA 00:40:24         
RooUtil:: ||=...................| 7.7 % (101001/1320000) with  [503 Hz]   ETA 00:40:21         
RooUtil:: /|=...................| 7.7 % (101102/1320000) with  [503 Hz]   ETA 00:40:18         
RooUtil:: -|=...................| 7.7 % (101203/1320000) with  [504 Hz]   ETA 00:40:16         
RooUtil:: \|=...................| 7.7 % (101304/1320000) with  [504 Hz]   ETA 00:40:13         
RooUtil:: ||=...................| 7.7 % (101405/1320000) with  [505 Hz]   ETA 00:40:11         
RooUtil:: /|=...................| 7.7 % (101491/1320000) with  [505 Hz]   ETA 00:40:08         
RooUtil:: -|=...................| 7.7 % (101593/1320000) with  [506 Hz]   ETA 00:40:06         
RooUtil:: \|=...................| 7.7 % (101695/1320000) with  [506 Hz]   ETA 00:40:03         
RooUtil:: ||=...................| 7.7 % (101797/1320000) with  [507 Hz]   ETA 00:40:01         
RooUtil:: /|=...................| 7.7 % (101899/1320000) with  [507 Hz]   ETA 00:39:58         
RooUtil:: -|=...................| 7.7 % (102001/1320000) with  [508 Hz]   ETA 00:39:55         
RooUtil:: \|=...................| 7.7 % (102103/1320000) with  [508 Hz]   ETA 00:39:53         
RooUtil:: ||=...................| 7.7 % (102205/1320000) with  [509 Hz]   ETA 00:39:50         
RooUtil:: /|=...................| 7.8 % (102307/1320000) with  [509 Hz]   ETA 00:39:48         
RooUtil:: -|=...................| 7.8 % (102409/1320000) with  [510 Hz]   ETA 00:39:45         
RooUtil:: \|=...................| 7.8 % (102486/1320000) with  [510 Hz]   ETA 00:39:43         
RooUtil:: ||=...................| 7.8 % (102589/1320000) with  [511 Hz]   ETA 00:39:41         
RooUtil:: /|=...................| 7.8 % (102692/1320000) with  [511 Hz]   ETA 00:39:38         
RooUtil:: -|=...................| 7.8 % (102795/1320000) with  [512 Hz]   ETA 00:39:35         
RooUtil:: \|=...................| 7.8 % (102898/1320000) with  [512 Hz]   ETA 00:39:33         
RooUtil:: ||=...................| 7.8 % (103001/1320000) with  [513 Hz]   ETA 00:39:30         
RooUtil:: /|=...................| 7.8 % (103104/1320000) with  [513 Hz]   ETA 00:39:28         
RooUtil:: -|=...................| 7.8 % (103207/1320000) with  [514 Hz]   ETA 00:39:25         
RooUtil:: \|=...................| 7.8 % (103310/1320000) with  [514 Hz]   ETA 00:39:23         
RooUtil:: ||=...................| 7.8 % (103413/1320000) with  [515 Hz]   ETA 00:39:20         
RooUtil:: /|=...................| 7.8 % (103481/1320000) with  [515 Hz]   ETA 00:39:18         
RooUtil:: -|=...................| 7.8 % (103585/1320000) with  [516 Hz]   ETA 00:39:16         
RooUtil:: \|=...................| 7.9 % (103689/1320000) with  [516 Hz]   ETA 00:39:13         
RooUtil:: ||=...................| 7.9 % (103793/1320000) with  [517 Hz]   ETA 00:39:11         
RooUtil:: /|=...................| 7.9 % (103897/1320000) with  [517 Hz]   ETA 00:39:09         
RooUtil:: -|=...................| 7.9 % (104001/1320000) with  [518 Hz]   ETA 00:39:07         
RooUtil:: \|=...................| 7.9 % (104105/1320000) with  [518 Hz]   ETA 00:39:04         
RooUtil:: ||=...................| 7.9 % (104209/1320000) with  [519 Hz]   ETA 00:39:01         
RooUtil:: /|=...................| 7.9 % (104313/1320000) with  [519 Hz]   ETA 00:38:59         
RooUtil:: -|=...................| 7.9 % (104417/1320000) with  [520 Hz]   ETA 00:38:56         
RooUtil:: \|=...................| 7.9 % (104476/1320000) with  [520 Hz]   ETA 00:38:55         
RooUtil:: ||=...................| 7.9 % (104581/1320000) with  [520 Hz]   ETA 00:38:52         
RooUtil:: /|=...................| 7.9 % (104686/1320000) with  [521 Hz]   ETA 00:38:50         
RooUtil:: -|=...................| 7.9 % (104791/1320000) with  [522 Hz]   ETA 00:38:47         
RooUtil:: \|=...................| 7.9 % (104896/1320000) with  [522 Hz]   ETA 00:38:45         
RooUtil:: ||=...................| 8.0 % (105001/1320000) with  [523 Hz]   ETA 00:38:42         
RooUtil:: /|=...................| 8.0 % (105106/1320000) with  [523 Hz]   ETA 00:38:40         
RooUtil:: -|=...................| 8.0 % (105211/1320000) with  [524 Hz]   ETA 00:38:37         
RooUtil:: \|=...................| 8.0 % (105316/1320000) with  [524 Hz]   ETA 00:38:35         
RooUtil:: ||=...................| 8.0 % (105421/1320000) with  [525 Hz]   ETA 00:38:32         
RooUtil:: /|=...................| 8.0 % (105471/1320000) with  [525 Hz]   ETA 00:38:31         
RooUtil:: -|=...................| 8.0 % (105577/1320000) with  [525 Hz]   ETA 00:38:29         
RooUtil:: \|=...................| 8.0 % (105683/1320000) with  [526 Hz]   ETA 00:38:26         
RooUtil:: ||=...................| 8.0 % (105789/1320000) with  [526 Hz]   ETA 00:38:24         
RooUtil:: /|=...................| 8.0 % (105895/1320000) with  [527 Hz]   ETA 00:38:21         
RooUtil:: -|=...................| 8.0 % (106001/1320000) with  [528 Hz]   ETA 00:38:19         
RooUtil:: \|=...................| 8.0 % (106107/1320000) with  [528 Hz]   ETA 00:38:16         
RooUtil:: ||=...................| 8.0 % (106213/1320000) with  [529 Hz]   ETA 00:38:14         
RooUtil:: /|=...................| 8.1 % (106319/1320000) with  [529 Hz]   ETA 00:38:11         
RooUtil:: -|=...................| 8.1 % (106425/1320000) with  [530 Hz]   ETA 00:38:09         
RooUtil:: \|=...................| 8.1 % (106466/1320000) with  [530 Hz]   ETA 00:38:08         
RooUtil:: ||=...................| 8.1 % (106573/1320000) with  [530 Hz]   ETA 00:38:05         
RooUtil:: /|=...................| 8.1 % (106680/1320000) with  [531 Hz]   ETA 00:38:03         
RooUtil:: -|=...................| 8.1 % (106787/1320000) with  [531 Hz]   ETA 00:38:00         
