>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|===========.........| 57.8 % (762661/1320000) with  [2228 Hz]   ETA 00:04:10         
RooUtil:: \|===========.........| 57.8 % (763107/1320000) with  [2229 Hz]   ETA 00:04:09         
RooUtil:: ||===========.........| 57.8 % (763553/1320000) with  [2230 Hz]   ETA 00:04:09         
RooUtil:: /|===========.........| 57.9 % (763924/1320000) with  [2232 Hz]   ETA 00:04:09         
RooUtil:: -|===========.........| 57.9 % (764371/1320000) with  [2233 Hz]   ETA 00:04:08         
RooUtil:: \|===========.........| 57.9 % (764818/1320000) with  [2234 Hz]   ETA 00:04:08         
RooUtil:: ||===========.........| 58.0 % (765265/1320000) with  [2235 Hz]   ETA 00:04:08         
RooUtil:: /|===========.........| 58.0 % (765633/1320000) with  [2236 Hz]   ETA 00:04:07         
RooUtil:: -|===========.........| 58.0 % (766081/1320000) with  [2237 Hz]   ETA 00:04:07         
RooUtil:: \|===========.........| 58.1 % (766529/1320000) with  [2238 Hz]   ETA 00:04:07         
RooUtil:: ||===========.........| 58.1 % (766977/1320000) with  [2240 Hz]   ETA 00:04:06         
RooUtil:: /|===========.........| 58.1 % (767342/1320000) with  [2241 Hz]   ETA 00:04:06         
RooUtil:: -|===========.........| 58.2 % (767791/1320000) with  [2242 Hz]   ETA 00:04:06         
RooUtil:: \|===========.........| 58.2 % (768240/1320000) with  [2243 Hz]   ETA 00:04:05         
RooUtil:: ||===========.........| 58.2 % (768689/1320000) with  [2245 Hz]   ETA 00:04:05         
RooUtil:: /|===========.........| 58.3 % (769051/1320000) with  [2246 Hz]   ETA 00:04:05         
RooUtil:: -|===========.........| 58.3 % (769501/1320000) with  [2246 Hz]   ETA 00:04:04         
RooUtil:: \|===========.........| 58.3 % (769951/1320000) with  [2248 Hz]   ETA 00:04:04         
RooUtil:: ||===========.........| 58.4 % (770401/1320000) with  [2249 Hz]   ETA 00:04:04         
RooUtil:: /|===========.........| 58.4 % (770851/1320000) with  [2250 Hz]   ETA 00:04:03         
RooUtil:: -|===========.........| 58.4 % (771211/1320000) with  [2251 Hz]   ETA 00:04:03         
RooUtil:: \|===========.........| 58.5 % (771662/1320000) with  [2253 Hz]   ETA 00:04:03         
RooUtil:: ||===========.........| 58.5 % (772113/1320000) with  [2254 Hz]   ETA 00:04:03         
RooUtil:: /|===========.........| 58.5 % (772564/1320000) with  [2255 Hz]   ETA 00:04:02         
RooUtil:: -|===========.........| 58.6 % (772921/1320000) with  [2256 Hz]   ETA 00:04:02         
RooUtil:: \|===========.........| 58.6 % (773373/1320000) with  [2257 Hz]   ETA 00:04:02         
RooUtil:: ||===========.........| 58.6 % (773825/1320000) with  [2258 Hz]   ETA 00:04:01         
RooUtil:: /|===========.........| 58.7 % (774277/1320000) with  [2260 Hz]   ETA 00:04:01         
RooUtil:: -|===========.........| 58.7 % (774631/1320000) with  [2261 Hz]   ETA 00:04:01         
RooUtil:: \|===========.........| 58.7 % (775084/1320000) with  [2262 Hz]   ETA 00:04:00         
RooUtil:: ||===========.........| 58.8 % (775537/1320000) with  [2263 Hz]   ETA 00:04:00         
RooUtil:: /|===========.........| 58.8 % (775990/1320000) with  [2264 Hz]   ETA 00:04:00         
RooUtil:: -|===========.........| 58.8 % (776443/1320000) with  [2266 Hz]   ETA 00:03:59         
RooUtil:: \|===========.........| 58.8 % (776795/1320000) with  [2267 Hz]   ETA 00:03:59         
RooUtil:: ||===========.........| 58.9 % (777249/1320000) with  [2268 Hz]   ETA 00:03:59         
RooUtil:: /|===========.........| 58.9 % (777703/1320000) with  [2269 Hz]   ETA 00:03:58         
RooUtil:: -|===========.........| 59.0 % (778157/1320000) with  [2270 Hz]   ETA 00:03:58         
RooUtil:: \|===========.........| 59.0 % (778506/1320000) with  [2271 Hz]   ETA 00:03:58         
RooUtil:: ||===========.........| 59.0 % (778961/1320000) with  [2272 Hz]   ETA 00:03:58         
RooUtil:: /|===========.........| 59.0 % (779416/1320000) with  [2274 Hz]   ETA 00:03:57         
RooUtil:: -|===========.........| 59.1 % (779871/1320000) with  [2275 Hz]   ETA 00:03:57         
RooUtil:: \|===========.........| 59.1 % (780217/1320000) with  [2276 Hz]   ETA 00:03:57         
RooUtil:: ||===========.........| 59.1 % (780673/1320000) with  [2277 Hz]   ETA 00:03:56         
RooUtil:: /|===========.........| 59.2 % (781129/1320000) with  [2279 Hz]   ETA 00:03:56         
RooUtil:: -|===========.........| 59.2 % (781585/1320000) with  [2279 Hz]   ETA 00:03:56         
RooUtil:: \|===========.........| 59.2 % (782041/1320000) with  [2281 Hz]   ETA 00:03:55         
RooUtil:: ||===========.........| 59.3 % (782385/1320000) with  [2282 Hz]   ETA 00:03:55         
RooUtil:: /|===========.........| 59.3 % (782842/1320000) with  [2283 Hz]   ETA 00:03:55         
RooUtil:: -|===========.........| 59.3 % (783299/1320000) with  [2284 Hz]   ETA 00:03:54         
RooUtil:: \|===========.........| 59.4 % (783756/1320000) with  [2285 Hz]   ETA 00:03:54         
RooUtil:: ||===========.........| 59.4 % (784097/1320000) with  [2286 Hz]   ETA 00:03:54         
RooUtil:: /|===========.........| 59.4 % (784555/1320000) with  [2288 Hz]   ETA 00:03:53         
RooUtil:: -|===========.........| 59.5 % (785013/1320000) with  [2289 Hz]   ETA 00:03:53         
RooUtil:: \|===========.........| 59.5 % (785471/1320000) with  [2290 Hz]   ETA 00:03:53         
RooUtil:: ||===========.........| 59.5 % (785809/1320000) with  [2291 Hz]   ETA 00:03:53         
RooUtil:: /|===========.........| 59.6 % (786268/1320000) with  [2292 Hz]   ETA 00:03:52         
RooUtil:: -|===========.........| 59.6 % (786727/1320000) with  [2293 Hz]   ETA 00:03:52         
RooUtil:: \|===========.........| 59.6 % (787186/1320000) with  [2295 Hz]   ETA 00:03:52         
RooUtil:: ||===========.........| 59.7 % (787521/1320000) with  [2296 Hz]   ETA 00:03:51         
RooUtil:: /|===========.........| 59.7 % (787981/1320000) with  [2297 Hz]   ETA 00:03:51         
RooUtil:: -|===========.........| 59.7 % (788441/1320000) with  [2298 Hz]   ETA 00:03:51         
RooUtil:: \|===========.........| 59.8 % (788901/1320000) with  [2300 Hz]   ETA 00:03:50         
RooUtil:: ||===========.........| 59.8 % (789233/1320000) with  [2300 Hz]   ETA 00:03:50         
RooUtil:: /|===========.........| 59.8 % (789694/1320000) with  [2301 Hz]   ETA 00:03:50         
RooUtil:: -|===========.........| 59.9 % (790155/1320000) with  [2303 Hz]   ETA 00:03:50         
RooUtil:: \|===========.........| 59.9 % (790616/1320000) with  [2304 Hz]   ETA 00:03:49         
RooUtil:: ||===========.........| 59.9 % (791077/1320000) with  [2305 Hz]   ETA 00:03:49         
RooUtil:: /|===========.........| 60.0 % (791407/1320000) with  [2306 Hz]   ETA 00:03:49         
RooUtil:: -|===========.........| 60.0 % (791869/1320000) with  [2307 Hz]   ETA 00:03:48         
RooUtil:: \|============........| 60.0 % (792331/1320000) with  [2309 Hz]   ETA 00:03:48         
RooUtil:: ||============........| 60.1 % (792793/1320000) with  [2310 Hz]   ETA 00:03:48         
RooUtil:: /|============........| 60.1 % (793120/1320000) with  [2311 Hz]   ETA 00:03:47         
RooUtil:: -|============........| 60.1 % (793583/1320000) with  [2312 Hz]   ETA 00:03:47         
RooUtil:: \|============........| 60.2 % (794046/1320000) with  [2313 Hz]   ETA 00:03:47         
RooUtil:: ||============........| 60.2 % (794509/1320000) with  [2314 Hz]   ETA 00:03:47         
RooUtil:: /|============........| 60.2 % (794972/1320000) with  [2316 Hz]   ETA 00:03:46         
RooUtil:: -|============........| 60.2 % (795297/1320000) with  [2317 Hz]   ETA 00:03:46         
RooUtil:: \|============........| 60.3 % (795761/1320000) with  [2318 Hz]   ETA 00:03:46         
RooUtil:: ||============........| 60.3 % (796225/1320000) with  [2319 Hz]   ETA 00:03:45         
RooUtil:: /|============........| 60.4 % (796689/1320000) with  [2320 Hz]   ETA 00:03:45         
RooUtil:: -|============........| 60.4 % (797011/1320000) with  [2321 Hz]   ETA 00:03:45         
RooUtil:: \|============........| 60.4 % (797476/1320000) with  [2322 Hz]   ETA 00:03:44         
RooUtil:: ||============........| 60.5 % (797941/1320000) with  [2323 Hz]   ETA 00:03:44         
RooUtil:: /|============........| 60.5 % (798406/1320000) with  [2325 Hz]   ETA 00:03:44         
RooUtil:: -|============........| 60.5 % (798725/1320000) with  [2326 Hz]   ETA 00:03:44         
RooUtil:: \|============........| 60.5 % (799191/1320000) with  [2327 Hz]   ETA 00:03:43         
RooUtil:: ||============........| 60.6 % (799657/1320000) with  [2328 Hz]   ETA 00:03:43         
RooUtil:: /|============........| 60.6 % (800123/1320000) with  [2330 Hz]   ETA 00:03:43         
RooUtil:: -|============........| 60.6 % (800439/1320000) with  [2331 Hz]   ETA 00:03:42         
RooUtil:: \|============........| 60.7 % (800906/1320000) with  [2332 Hz]   ETA 00:03:42         
RooUtil:: ||============........| 60.7 % (801373/1320000) with  [2333 Hz]   ETA 00:03:42         
RooUtil:: /|============........| 60.7 % (801840/1320000) with  [2334 Hz]   ETA 00:03:41         
RooUtil:: -|============........| 60.8 % (802307/1320000) with  [2335 Hz]   ETA 00:03:41         
RooUtil:: \|============........| 60.8 % (802621/1320000) with  [2336 Hz]   ETA 00:03:41         
RooUtil:: ||============........| 60.8 % (803089/1320000) with  [2338 Hz]   ETA 00:03:41         
RooUtil:: /|============........| 60.9 % (803557/1320000) with  [2339 Hz]   ETA 00:03:40         
RooUtil:: -|============........| 60.9 % (804025/1320000) with  [2340 Hz]   ETA 00:03:40         
RooUtil:: \|============........| 60.9 % (804336/1320000) with  [2341 Hz]   ETA 00:03:40         
RooUtil:: ||============........| 61.0 % (804805/1320000) with  [2342 Hz]   ETA 00:03:39         
RooUtil:: /|============........| 61.0 % (805274/1320000) with  [2343 Hz]   ETA 00:03:39         
RooUtil:: -|============........| 61.0 % (805743/1320000) with  [2345 Hz]   ETA 00:03:39         
RooUtil:: \|============........| 61.1 % (806051/1320000) with  [2346 Hz]   ETA 00:03:39         
RooUtil:: ||============........| 61.1 % (806521/1320000) with  [2347 Hz]   ETA 00:03:38         
RooUtil:: /|============........| 61.1 % (806991/1320000) with  [2348 Hz]   ETA 00:03:38         
RooUtil:: -|============........| 61.2 % (807461/1320000) with  [2350 Hz]   ETA 00:03:38         
RooUtil:: \|============........| 61.2 % (807766/1320000) with  [2350 Hz]   ETA 00:03:37         
RooUtil:: ||============........| 61.2 % (808237/1320000) with  [2352 Hz]   ETA 00:03:37         
RooUtil:: /|============........| 61.3 % (808708/1320000) with  [2353 Hz]   ETA 00:03:37         
RooUtil:: -|============........| 61.3 % (809179/1320000) with  [2354 Hz]   ETA 00:03:36         
RooUtil:: \|============........| 61.3 % (809650/1320000) with  [2355 Hz]   ETA 00:03:36         
RooUtil:: ||============........| 61.4 % (809953/1320000) with  [2356 Hz]   ETA 00:03:36         
RooUtil:: /|============........| 61.4 % (810425/1320000) with  [2357 Hz]   ETA 00:03:36         
RooUtil:: -|============........| 61.4 % (810897/1320000) with  [2359 Hz]   ETA 00:03:35         
RooUtil:: \|============........| 61.5 % (811369/1320000) with  [2360 Hz]   ETA 00:03:35         
RooUtil:: ||============........| 61.5 % (811669/1320000) with  [2361 Hz]   ETA 00:03:35         
RooUtil:: /|============........| 61.5 % (812142/1320000) with  [2362 Hz]   ETA 00:03:34         
RooUtil:: -|============........| 61.6 % (812615/1320000) with  [2364 Hz]   ETA 00:03:34         
RooUtil:: \|============........| 61.6 % (813088/1320000) with  [2365 Hz]   ETA 00:03:34         
RooUtil:: ||============........| 61.6 % (813385/1320000) with  [2365 Hz]   ETA 00:03:34         
RooUtil:: /|============........| 61.7 % (813859/1320000) with  [2367 Hz]   ETA 00:03:33         
RooUtil:: -|============........| 61.7 % (814333/1320000) with  [2368 Hz]   ETA 00:03:33         
RooUtil:: \|============........| 61.7 % (814807/1320000) with  [2369 Hz]   ETA 00:03:33         
RooUtil:: ||============........| 61.8 % (815281/1320000) with  [2371 Hz]   ETA 00:03:32         
RooUtil:: /|============........| 61.8 % (815576/1320000) with  [2372 Hz]   ETA 00:03:32         
RooUtil:: -|============........| 61.8 % (816051/1320000) with  [2373 Hz]   ETA 00:03:32         
RooUtil:: \|============........| 61.9 % (816526/1320000) with  [2374 Hz]   ETA 00:03:32         
RooUtil:: ||============........| 61.9 % (817001/1320000) with  [2376 Hz]   ETA 00:03:31         
RooUtil:: /|============........| 61.9 % (817293/1320000) with  [2376 Hz]   ETA 00:03:31         
RooUtil:: -|============........| 62.0 % (817769/1320000) with  [2377 Hz]   ETA 00:03:31         
RooUtil:: \|============........| 62.0 % (818245/1320000) with  [2379 Hz]   ETA 00:03:30         
RooUtil:: ||============........| 62.0 % (818721/1320000) with  [2380 Hz]   ETA 00:03:30         
RooUtil:: /|============........| 62.0 % (819010/1320000) with  [2381 Hz]   ETA 00:03:30         
RooUtil:: -|============........| 62.1 % (819487/1320000) with  [2382 Hz]   ETA 00:03:30         
RooUtil:: \|============........| 62.1 % (819964/1320000) with  [2383 Hz]   ETA 00:03:29         
RooUtil:: ||============........| 62.2 % (820441/1320000) with  [2385 Hz]   ETA 00:03:29         
RooUtil:: /|============........| 62.2 % (820727/1320000) with  [2386 Hz]   ETA 00:03:29         
RooUtil:: -|============........| 62.2 % (821205/1320000) with  [2387 Hz]   ETA 00:03:28         
RooUtil:: \|============........| 62.2 % (821683/1320000) with  [2388 Hz]   ETA 00:03:28         
RooUtil:: ||============........| 62.3 % (822161/1320000) with  [2389 Hz]   ETA 00:03:28         
RooUtil:: /|============........| 62.3 % (822639/1320000) with  [2391 Hz]   ETA 00:03:28         
RooUtil:: -|============........| 62.3 % (822923/1320000) with  [2391 Hz]   ETA 00:03:27         
RooUtil:: \|============........| 62.4 % (823402/1320000) with  [2393 Hz]   ETA 00:03:27         
RooUtil:: ||============........| 62.4 % (823881/1320000) with  [2394 Hz]   ETA 00:03:27         
RooUtil:: /|============........| 62.5 % (824360/1320000) with  [2395 Hz]   ETA 00:03:26         
RooUtil:: -|============........| 62.5 % (824641/1320000) with  [2396 Hz]   ETA 00:03:26         
RooUtil:: \|============........| 62.5 % (825121/1320000) with  [2398 Hz]   ETA 00:03:26         
RooUtil:: ||============........| 62.5 % (825601/1320000) with  [2398 Hz]   ETA 00:03:26         
RooUtil:: /|============........| 62.6 % (826081/1320000) with  [2400 Hz]   ETA 00:03:25         
RooUtil:: -|============........| 62.6 % (826359/1320000) with  [2401 Hz]   ETA 00:03:25         
RooUtil:: \|============........| 62.6 % (826840/1320000) with  [2402 Hz]   ETA 00:03:25         
RooUtil:: ||============........| 62.7 % (827321/1320000) with  [2403 Hz]   ETA 00:03:24         
RooUtil:: /|============........| 62.7 % (827802/1320000) with  [2405 Hz]   ETA 00:03:24         
RooUtil:: -|============........| 62.7 % (828077/1320000) with  [2405 Hz]   ETA 00:03:24         
RooUtil:: \|============........| 62.8 % (828559/1320000) with  [2407 Hz]   ETA 00:03:24         
RooUtil:: ||============........| 62.8 % (829041/1320000) with  [2408 Hz]   ETA 00:03:23         
RooUtil:: /|============........| 62.8 % (829523/1320000) with  [2409 Hz]   ETA 00:03:23         
RooUtil:: -|============........| 62.9 % (830005/1320000) with  [2410 Hz]   ETA 00:03:23         
RooUtil:: \|============........| 62.9 % (830278/1320000) with  [2411 Hz]   ETA 00:03:23         
RooUtil:: ||============........| 62.9 % (830761/1320000) with  [2413 Hz]   ETA 00:03:22         
RooUtil:: /|============........| 63.0 % (831244/1320000) with  [2414 Hz]   ETA 00:03:22         
RooUtil:: -|============........| 63.0 % (831727/1320000) with  [2415 Hz]   ETA 00:03:22         
RooUtil:: \|============........| 63.0 % (831997/1320000) with  [2416 Hz]   ETA 00:03:21         
RooUtil:: ||============........| 63.1 % (832481/1320000) with  [2417 Hz]   ETA 00:03:21         
RooUtil:: /|============........| 63.1 % (832965/1320000) with  [2419 Hz]   ETA 00:03:21         
RooUtil:: -|============........| 63.1 % (833449/1320000) with  [2420 Hz]   ETA 00:03:21         
RooUtil:: \|============........| 63.2 % (833716/1320000) with  [2420 Hz]   ETA 00:03:20         
RooUtil:: ||============........| 63.2 % (834201/1320000) with  [2422 Hz]   ETA 00:03:20         
RooUtil:: /|============........| 63.2 % (834686/1320000) with  [2423 Hz]   ETA 00:03:20         
RooUtil:: -|============........| 63.3 % (835171/1320000) with  [2425 Hz]   ETA 00:03:19         
RooUtil:: \|============........| 63.3 % (835435/1320000) with  [2425 Hz]   ETA 00:03:19         
RooUtil:: ||============........| 63.3 % (835921/1320000) with  [2427 Hz]   ETA 00:03:19         
RooUtil:: /|============........| 63.4 % (836407/1320000) with  [2428 Hz]   ETA 00:03:19         
RooUtil:: -|============........| 63.4 % (836893/1320000) with  [2429 Hz]   ETA 00:03:18         
RooUtil:: \|============........| 63.4 % (837379/1320000) with  [2430 Hz]   ETA 00:03:18         
RooUtil:: ||============........| 63.5 % (837641/1320000) with  [2431 Hz]   ETA 00:03:18         
RooUtil:: /|============........| 63.5 % (838128/1320000) with  [2432 Hz]   ETA 00:03:18         
RooUtil:: -|============........| 63.5 % (838615/1320000) with  [2434 Hz]   ETA 00:03:17         
RooUtil:: \|============........| 63.6 % (839102/1320000) with  [2435 Hz]   ETA 00:03:17         
RooUtil:: ||============........| 63.6 % (839361/1320000) with  [2436 Hz]   ETA 00:03:17         
RooUtil:: /|============........| 63.6 % (839849/1320000) with  [2437 Hz]   ETA 00:03:16         
RooUtil:: -|============........| 63.7 % (840337/1320000) with  [2439 Hz]   ETA 00:03:16         
RooUtil:: \|============........| 63.7 % (840825/1320000) with  [2440 Hz]   ETA 00:03:16         
RooUtil:: ||============........| 63.7 % (841081/1320000) with  [2441 Hz]   ETA 00:03:16         
RooUtil:: /|============........| 63.8 % (841570/1320000) with  [2442 Hz]   ETA 00:03:15         
RooUtil:: -|============........| 63.8 % (842059/1320000) with  [2443 Hz]   ETA 00:03:15         
RooUtil:: \|============........| 63.8 % (842548/1320000) with  [2444 Hz]   ETA 00:03:15         
RooUtil:: ||============........| 63.9 % (843037/1320000) with  [2446 Hz]   ETA 00:03:14         
RooUtil:: /|============........| 63.9 % (843291/1320000) with  [2446 Hz]   ETA 00:03:14         
RooUtil:: -|============........| 63.9 % (843781/1320000) with  [2448 Hz]   ETA 00:03:14         
RooUtil:: \|============........| 64.0 % (844271/1320000) with  [2449 Hz]   ETA 00:03:14         
RooUtil:: ||============........| 64.0 % (844761/1320000) with  [2451 Hz]   ETA 00:03:13         
RooUtil:: /|============........| 64.0 % (845012/1320000) with  [2451 Hz]   ETA 00:03:13         
RooUtil:: -|============........| 64.1 % (845503/1320000) with  [2452 Hz]   ETA 00:03:13         
RooUtil:: \|============........| 64.1 % (845994/1320000) with  [2454 Hz]   ETA 00:03:13         
